Date,time
2010-11-30,237
2010-12-01,238
2010-12-02,239
2010-12-03,240
2010-12-06,241
2010-12-07,242
2010-12-08,243
2010-12-09,244
2010-12-10,245
2010-12-13,246
2010-12-14,247
2010-12-15,248
2010-12-16,249
2010-12-17,250
2010-12-20,251
2010-12-21,252
2010-12-22,253
2010-12-23,254
2010-12-24,255
2010-12-27,256
2010-12-28,257
2010-12-29,258
2010-12-30,259
2010-12-31,260
2011-01-03,261
2011-01-04,262
2011-01-05,263
2011-01-06,264
2011-01-07,265
2011-01-10,266
2011-01-11,267
2011-01-12,268
2011-01-13,269
2011-01-14,270
2011-01-17,271
2011-01-18,272
2011-01-19,273
2011-01-20,274
2011-01-21,275
2011-01-24,276
2011-01-25,277
2011-01-26,278
2011-01-27,279
2011-01-28,280
2011-01-31,281
2011-02-01,282
2011-02-02,283
2011-02-03,284
2011-02-04,285
2011-02-07,286
2011-02-08,287
2011-02-09,288
2011-02-10,289
2011-02-11,290
2011-02-14,291
2011-02-15,292
2011-02-16,293
2011-02-17,294
2011-02-18,295
2011-02-21,296
2011-02-22,297
2011-02-23,298
2011-02-24,299
2011-02-25,300
2011-02-28,301
2011-03-01,302
2011-03-02,303
2011-03-03,304
2011-03-04,305
2011-03-07,306
2011-03-08,307
2011-03-09,308
2011-03-10,309
2011-03-11,310
2011-03-14,311
2011-03-15,312
2011-03-16,313
2011-03-17,314
2011-03-18,315
2011-03-21,316
2011-03-22,317
2011-03-23,318
2011-03-24,319
2011-03-25,320
2011-03-28,321
2011-03-29,322
2011-03-30,323
2011-03-31,324
2011-04-01,325
2011-04-04,326
2011-04-05,327
2011-04-06,328
2011-04-07,329
2011-04-08,330
2011-04-11,331
2011-04-12,332
2011-04-13,333
2011-04-14,334
2011-04-15,335
2011-04-18,336
2011-04-19,337
2011-04-20,338
2011-04-21,339
2011-04-22,340
2011-04-25,341
2011-04-26,342
2011-04-27,343
2011-04-28,344
2011-04-29,345
2011-05-02,346
2011-05-03,347
2011-05-04,348
2011-05-05,349
2011-05-06,350
2011-05-09,351
2011-05-10,352
2011-05-11,353
2011-05-12,354
2011-05-13,355
2011-05-16,356
2011-05-17,357
2011-05-18,358
2011-05-19,359
2011-05-20,360
2011-05-23,361
2011-05-24,362
2011-05-25,363
2011-05-26,364
2011-05-27,365
2011-05-30,366
2011-05-31,367
2011-06-01,368
2011-06-02,369
2011-06-03,370
2011-06-06,371
2011-06-07,372
2011-06-08,373
2011-06-09,374
2011-06-10,375
2011-06-13,376
2011-06-14,377
2011-06-15,378
2011-06-16,379
2011-06-17,380
2011-06-20,381
2011-06-21,382
2011-06-22,383
2011-06-23,384
2011-06-24,385
2011-06-27,386
2011-06-28,387
2011-06-29,388
2011-06-30,389
2011-07-01,390
2011-07-04,391
2011-07-05,392
2011-07-06,393
2011-07-07,394
2011-07-08,395
2011-07-11,396
2011-07-12,397
2011-07-13,398
2011-07-14,399
2011-07-15,400
2011-07-18,401
2011-07-19,402
2011-07-20,403
2011-07-21,404
2011-07-22,405
2011-07-25,406
2011-07-26,407
2011-07-27,408
2011-07-28,409
2011-07-29,410
2011-08-01,411
2011-08-02,412
2011-08-03,413
2011-08-04,414
2011-08-05,415
2011-08-08,416
2011-08-09,417
2011-08-10,418
2011-08-11,419
2011-08-12,420
2011-08-15,421
2011-08-16,422
2011-08-17,423
2011-08-18,424
2011-08-19,425
2011-08-22,426
2011-08-23,427
2011-08-24,428
2011-08-25,429
2011-08-26,430
2011-08-29,431
2011-08-30,432
2011-08-31,433
2011-09-01,434
2011-09-02,435
2011-09-05,436
2011-09-06,437
2011-09-07,438
2011-09-08,439
2011-09-09,440
2011-09-12,441
2011-09-13,442
2011-09-14,443
2011-09-15,444
2011-09-16,445
2011-09-19,446
2011-09-20,447
2011-09-21,448
2011-09-22,449
2011-09-23,450
2011-09-26,451
2011-09-27,452
2011-09-28,453
2011-09-29,454
2011-09-30,455
2011-10-03,456
2011-10-04,457
2011-10-05,458
2011-10-06,459
2011-10-07,460
2011-10-10,461
2011-10-11,462
2011-10-12,463
2011-10-13,464
2011-10-14,465
2011-10-17,466
2011-10-18,467
2011-10-19,468
2011-10-20,469
2011-10-21,470
2011-10-24,471
2011-10-25,472
2011-10-26,473
2011-10-27,474
2011-10-28,475
2011-10-31,476
2011-11-01,477
2011-11-02,478
2011-11-03,479
2011-11-04,480
2011-11-07,481
2011-11-08,482
2011-11-09,483
2011-11-10,484
2011-11-11,485
2011-11-14,486
2011-11-15,487
2011-11-16,488
2011-11-17,489
2011-11-18,490
2011-11-21,491
2011-11-22,492
2011-11-23,493
2011-11-24,494
2011-11-25,495
2011-11-28,496
2011-11-29,497
2011-11-30,498
2011-12-01,499
2011-12-02,500
2011-12-05,501
2011-12-06,502
2011-12-07,503
2011-12-08,504
2011-12-09,505
2011-12-12,506
2011-12-13,507
2011-12-14,508
2011-12-15,509
2011-12-16,510
2011-12-19,511
2011-12-20,512
2011-12-21,513
2011-12-22,514
2011-12-23,515
2011-12-26,516
2011-12-27,517
2011-12-28,518
2011-12-29,519
2011-12-30,520
2012-01-02,521
2012-01-03,522
2012-01-04,523
2012-01-05,524
2012-01-06,525
2012-01-09,526
2012-01-10,527
2012-01-11,528
2012-01-12,529
2012-01-13,530
2012-01-16,531
2012-01-17,532
2012-01-18,533
2012-01-19,534
2012-01-20,535
2012-01-23,536
2012-01-24,537
2012-01-25,538
2012-01-26,539
2012-01-27,540
2012-01-30,541
2012-01-31,542
2012-02-01,543
2012-02-02,544
2012-02-03,545
2012-02-06,546
2012-02-07,547
2012-02-08,548
2012-02-09,549
2012-02-10,550
2012-02-13,551
2012-02-14,552
2012-02-15,553
2012-02-16,554
2012-02-17,555
2012-02-20,556
2012-02-21,557
2012-02-22,558
2012-02-23,559
2012-02-24,560
2012-02-27,561
2012-02-28,562
2012-02-29,563
2012-03-01,564
2012-03-02,565
2012-03-05,566
2012-03-06,567
2012-03-07,568
2012-03-08,569
2012-03-09,570
2012-03-12,571
2012-03-13,572
2012-03-14,573
2012-03-15,574
2012-03-16,575
2012-03-19,576
2012-03-20,577
2012-03-21,578
2012-03-22,579
2012-03-23,580
2012-03-26,581
2012-03-27,582
2012-03-28,583
2012-03-29,584
2012-03-30,585
2012-04-02,586
2012-04-03,587
2012-04-04,588
2012-04-05,589
2012-04-06,590
2012-04-09,591
2012-04-10,592
2012-04-11,593
2012-04-12,594
2012-04-13,595
2012-04-16,596
2012-04-17,597
2012-04-18,598
2012-04-19,599
2012-04-20,600
2012-04-23,601
2012-04-24,602
2012-04-25,603
2012-04-26,604
2012-04-27,605
2012-04-30,606
2012-05-01,607
2012-05-02,608
2012-05-03,609
2012-05-04,610
2012-05-07,611
2012-05-08,612
2012-05-09,613
2012-05-10,614
2012-05-11,615
2012-05-14,616
2012-05-15,617
2012-05-16,618
2012-05-17,619
2012-05-18,620
2012-05-21,621
2012-05-22,622
2012-05-23,623
2012-05-24,624
2012-05-25,625
2012-05-28,626
2012-05-29,627
2012-05-30,628
2012-05-31,629
2012-06-01,630
2012-06-04,631
2012-06-05,632
2012-06-06,633
2012-06-07,634
2012-06-08,635
2012-06-11,636
2012-06-12,637
2012-06-13,638
2012-06-14,639
2012-06-15,640
2012-06-18,641
2012-06-19,642
2012-06-20,643
2012-06-21,644
2012-06-22,645
2012-06-25,646
2012-06-26,647
2012-06-27,648
2012-06-28,649
2012-06-29,650
2012-07-02,651
2012-07-03,652
2012-07-04,653
2012-07-05,654
2012-07-06,655
2012-07-09,656
2012-07-10,657
2012-07-11,658
2012-07-12,659
2012-07-13,660
2012-07-16,661
2012-07-17,662
2012-07-18,663
2012-07-19,664
2012-07-20,665
2012-07-23,666
2012-07-24,667
2012-07-25,668
2012-07-26,669
2012-07-27,670
2012-07-30,671
2012-07-31,672
2012-08-01,673
2012-08-02,674
2012-08-03,675
2012-08-06,676
2012-08-07,677
2012-08-08,678
2012-08-09,679
2012-08-10,680
2012-08-13,681
2012-08-14,682
2012-08-15,683
2012-08-16,684
2012-08-17,685
2012-08-20,686
2012-08-21,687
2012-08-22,688
2012-08-23,689
2012-08-24,690
2012-08-27,691
2012-08-28,692
2012-08-29,693
2012-08-30,694
2012-08-31,695
2012-09-03,696
2012-09-04,697
2012-09-05,698
2012-09-06,699
2012-09-07,700
2012-09-10,701
2012-09-11,702
2012-09-12,703
2012-09-13,704
2012-09-14,705
2012-09-17,706
2012-09-18,707
2012-09-19,708
2012-09-20,709
2012-09-21,710
2012-09-24,711
2012-09-25,712
2012-09-26,713
2012-09-27,714
2012-09-28,715
2012-10-01,716
2012-10-02,717
2012-10-03,718
2012-10-04,719
2012-10-05,720
2012-10-08,721
2012-10-09,722
2012-10-10,723
2012-10-11,724
2012-10-12,725
2012-10-15,726
2012-10-16,727
2012-10-17,728
2012-10-18,729
2012-10-19,730
2012-10-22,731
2012-10-23,732
2012-10-24,733
2012-10-25,734
2012-10-26,735
2012-10-29,736
2012-10-30,737
2012-10-31,738
2012-11-01,739
2012-11-02,740
2012-11-05,741
2012-11-06,742
2012-11-07,743
2012-11-08,744
2012-11-09,745
2012-11-12,746
2012-11-13,747
2012-11-14,748
2012-11-15,749
2012-11-16,750
2012-11-19,751
2012-11-20,752
2012-11-21,753
2012-11-22,754
2012-11-23,755
2012-11-26,756
2012-11-27,757
2012-11-28,758
2012-11-29,759
2012-11-30,760
2012-12-03,761
2012-12-04,762
2012-12-05,763
2012-12-06,764
2012-12-07,765
2012-12-10,766
2012-12-11,767
2012-12-12,768
2012-12-13,769
2012-12-14,770
2012-12-17,771
2012-12-18,772
2012-12-19,773
2012-12-20,774
2012-12-21,775
2012-12-24,776
2012-12-25,777
2012-12-26,778
2012-12-27,779
2012-12-28,780
2012-12-31,781
2013-01-01,782
2013-01-02,783
2013-01-03,784
2013-01-04,785
2013-01-07,786
2013-01-08,787
2013-01-09,788
2013-01-10,789
2013-01-11,790
2013-01-14,791
2013-01-15,792
2013-01-16,793
2013-01-17,794
2013-01-18,795
2013-01-21,796
2013-01-22,797
2013-01-23,798
2013-01-24,799
2013-01-25,800
2013-01-28,801
2013-01-29,802
2013-01-30,803
2013-01-31,804
2013-02-01,805
2013-02-04,806
2013-02-05,807
2013-02-06,808
2013-02-07,809
2013-02-08,810
2013-02-11,811
2013-02-12,812
2013-02-13,813
2013-02-14,814
2013-02-15,815
2013-02-18,816
2013-02-19,817
2013-02-20,818
2013-02-21,819
2013-02-22,820
2013-02-25,821
2013-02-26,822
2013-02-27,823
2013-02-28,824
2013-03-01,825
2013-03-04,826
2013-03-05,827
2013-03-06,828
2013-03-07,829
2013-03-08,830
2013-03-11,831
2013-03-12,832
2013-03-13,833
2013-03-14,834
2013-03-15,835
2013-03-18,836
2013-03-19,837
2013-03-20,838
2013-03-21,839
2013-03-22,840
2013-03-25,841
2013-03-26,842
2013-03-27,843
2013-03-28,844
2013-03-29,845
2013-04-01,846
2013-04-02,847
2013-04-03,848
2013-04-04,849
2013-04-05,850
2013-04-08,851
2013-04-09,852
2013-04-10,853
2013-04-11,854
2013-04-12,855
2013-04-15,856
2013-04-16,857
2013-04-17,858
2013-04-18,859
2013-04-19,860
2013-04-22,861
2013-04-23,862
2013-04-24,863
2013-04-25,864
2013-04-26,865
2013-04-29,866
2013-04-30,867
2013-05-01,868
2013-05-02,869
2013-05-03,870
2013-05-06,871
2013-05-07,872
2013-05-08,873
2013-05-09,874
2013-05-10,875
2013-05-13,876
2013-05-14,877
2013-05-15,878
2013-05-16,879
2013-05-17,880
2013-05-20,881
2013-05-21,882
2013-05-22,883
2013-05-23,884
2013-05-24,885
2013-05-27,886
2013-05-28,887
2013-05-29,888
2013-05-30,889
2013-05-31,890
2013-06-03,891
2013-06-04,892
2013-06-05,893
2013-06-06,894
2013-06-07,895
2013-06-10,896
2013-06-11,897
2013-06-12,898
2013-06-13,899
2013-06-14,900
2013-06-17,901
2013-06-18,902
2013-06-19,903
2013-06-20,904
2013-06-21,905
2013-06-24,906
2013-06-25,907
2013-06-26,908
2013-06-27,909
2013-06-28,910
2013-07-01,911
2013-07-02,912
2013-07-03,913
2013-07-04,914
2013-07-05,915
2013-07-08,916
2013-07-09,917
2013-07-10,918
2013-07-11,919
2013-07-12,920
2013-07-15,921
2013-07-16,922
2013-07-17,923
2013-07-18,924
2013-07-19,925
2013-07-22,926
2013-07-23,927
2013-07-24,928
2013-07-25,929
2013-07-26,930
2013-07-29,931
2013-07-30,932
2013-07-31,933
2013-08-01,934
2013-08-02,935
2013-08-05,936
2013-08-06,937
2013-08-07,938
2013-08-08,939
2013-08-09,940
2013-08-12,941
2013-08-13,942
2013-08-14,943
2013-08-15,944
2013-08-16,945
2013-08-19,946
2013-08-20,947
2013-08-21,948
2013-08-22,949
2013-08-23,950
2013-08-26,951
2013-08-27,952
2013-08-28,953
2013-08-29,954
2013-08-30,955
2013-09-02,956
2013-09-03,957
2013-09-04,958
2013-09-05,959
2013-09-06,960
2013-09-09,961
2013-09-10,962
2013-09-11,963
2013-09-12,964
2013-09-13,965
2013-09-16,966
2013-09-17,967
2013-09-18,968
2013-09-19,969
2013-09-20,970
2013-09-23,971
2013-09-24,972
2013-09-25,973
2013-09-26,974
2013-09-27,975
2013-09-30,976
2013-10-01,977
2013-10-02,978
2013-10-03,979
2013-10-04,980
2013-10-07,981
2013-10-08,982
2013-10-09,983
2013-10-10,984
2013-10-11,985
2013-10-14,986
2013-10-15,987
2013-10-16,988
2013-10-17,989
2013-10-18,990
2013-10-21,991
2013-10-22,992
2013-10-23,993
2013-10-24,994
2013-10-25,995
2013-10-28,996
2013-10-29,997
2013-10-30,998
2013-10-31,999
2013-11-01,1000
2013-11-04,1001
2013-11-05,1002
2013-11-06,1003
2013-11-07,1004
2013-11-08,1005
2013-11-11,1006
2013-11-12,1007
2013-11-13,1008
2013-11-14,1009
2013-11-15,1010
2013-11-18,1011
2013-11-19,1012
2013-11-20,1013
2013-11-21,1014
2013-11-22,1015
2013-11-25,1016
2013-11-26,1017
2013-11-27,1018
2013-11-28,1019
2013-11-29,1020
2013-12-02,1021
2013-12-03,1022
2013-12-04,1023
2013-12-05,1024
2013-12-06,1025
2013-12-09,1026
2013-12-10,1027
2013-12-11,1028
2013-12-12,1029
2013-12-13,1030
2013-12-16,1031
2013-12-17,1032
2013-12-18,1033
2013-12-19,1034
2013-12-20,1035
2013-12-23,1036
2013-12-24,1037
2013-12-25,1038
2013-12-26,1039
2013-12-27,1040
2013-12-30,1041
2013-12-31,1042
2014-01-01,1043
2014-01-02,1044
2014-01-03,1045
2014-01-06,1046
2014-01-07,1047
2014-01-08,1048
2014-01-09,1049
2014-01-10,1050
2014-01-13,1051
2014-01-14,1052
2014-01-15,1053
2014-01-16,1054
2014-01-17,1055
2014-01-20,1056
2014-01-21,1057
2014-01-22,1058
2014-01-23,1059
2014-01-24,1060
2014-01-27,1061
2014-01-28,1062
2014-01-29,1063
2014-01-30,1064
2014-01-31,1065
2014-02-03,1066
2014-02-04,1067
2014-02-05,1068
2014-02-06,1069
2014-02-07,1070
2014-02-10,1071
2014-02-11,1072
2014-02-12,1073
2014-02-13,1074
2014-02-14,1075
2014-02-17,1076
2014-02-18,1077
2014-02-19,1078
2014-02-20,1079
2014-02-21,1080
2014-02-24,1081
2014-02-25,1082
2014-02-26,1083
2014-02-27,1084
2014-02-28,1085
2014-03-03,1086
2014-03-04,1087
2014-03-05,1088
2014-03-06,1089
2014-03-07,1090
2014-03-10,1091
2014-03-11,1092
2014-03-12,1093
2014-03-13,1094
2014-03-14,1095
2014-03-17,1096
2014-03-18,1097
2014-03-19,1098
2014-03-20,1099
2014-03-21,1100
2014-03-24,1101
2014-03-25,1102
2014-03-26,1103
2014-03-27,1104
2014-03-28,1105
2014-03-31,1106
2014-04-01,1107
2014-04-02,1108
2014-04-03,1109
2014-04-04,1110
2014-04-07,1111
2014-04-08,1112
2014-04-09,1113
2014-04-10,1114
2014-04-11,1115
2014-04-14,1116
2014-04-15,1117
2014-04-16,1118
2014-04-17,1119
2014-04-18,1120
2014-04-21,1121
2014-04-22,1122
2014-04-23,1123
2014-04-24,1124
2014-04-25,1125
2014-04-28,1126
2014-04-29,1127
2014-04-30,1128
2014-05-01,1129
2014-05-02,1130
2014-05-05,1131
2014-05-06,1132
2014-05-07,1133
2014-05-08,1134
2014-05-09,1135
2014-05-12,1136
2014-05-13,1137
2014-05-14,1138
2014-05-15,1139
2014-05-16,1140
2014-05-19,1141
2014-05-20,1142
2014-05-21,1143
2014-05-22,1144
2014-05-23,1145
2014-05-26,1146
2014-05-27,1147
2014-05-28,1148
2014-05-29,1149
2014-05-30,1150
2014-06-02,1151
2014-06-03,1152
2014-06-04,1153
2014-06-05,1154
2014-06-06,1155
2014-06-09,1156
2014-06-10,1157
2014-06-11,1158
2014-06-12,1159
2014-06-13,1160
2014-06-16,1161
2014-06-17,1162
2014-06-18,1163
2014-06-19,1164
2014-06-20,1165
2014-06-23,1166
2014-06-24,1167
2014-06-25,1168
2014-06-26,1169
2014-06-27,1170
2014-06-30,1171
2014-07-01,1172
2014-07-02,1173
2014-07-03,1174
2014-07-04,1175
2014-07-07,1176
2014-07-08,1177
2014-07-09,1178
2014-07-10,1179
2014-07-11,1180
2014-07-14,1181
2014-07-15,1182
2014-07-16,1183
2014-07-17,1184
2014-07-18,1185
2014-07-21,1186
2014-07-22,1187
2014-07-23,1188
2014-07-24,1189
2014-07-25,1190
2014-07-28,1191
2014-07-29,1192
2014-07-30,1193
2014-07-31,1194
2014-08-01,1195
2014-08-04,1196
2014-08-05,1197
2014-08-06,1198
2014-08-07,1199
2014-08-08,1200
2014-08-11,1201
2014-08-12,1202
2014-08-13,1203
2014-08-14,1204
2014-08-15,1205
2014-08-18,1206
2014-08-19,1207
2014-08-20,1208
2014-08-21,1209
2014-08-22,1210
2014-08-25,1211
2014-08-26,1212
2014-08-27,1213
2014-08-28,1214
2014-08-29,1215
2014-09-01,1216
2014-09-02,1217
2014-09-03,1218
2014-09-04,1219
2014-09-05,1220
2014-09-08,1221
2014-09-09,1222
2014-09-10,1223
2014-09-11,1224
2014-09-12,1225
2014-09-15,1226
2014-09-16,1227
2014-09-17,1228
2014-09-18,1229
2014-09-19,1230
2014-09-22,1231
2014-09-23,1232
2014-09-24,1233
2014-09-25,1234
2014-09-26,1235
2014-09-29,1236
2014-09-30,1237
2014-10-01,1238
2014-10-02,1239
2014-10-03,1240
2014-10-06,1241
2014-10-07,1242
2014-10-08,1243
2014-10-09,1244
2014-10-10,1245
2014-10-13,1246
2014-10-14,1247
2014-10-15,1248
2014-10-16,1249
2014-10-17,1250
2014-10-20,1251
2014-10-21,1252
2014-10-22,1253
2014-10-23,1254
2014-10-24,1255
2014-10-27,1256
2014-10-28,1257
2014-10-29,1258
2014-10-30,1259
2014-10-31,1260
2014-11-03,1261
2014-11-04,1262
2014-11-05,1263
2014-11-06,1264
2014-11-07,1265
2014-11-10,1266
2014-11-11,1267
2014-11-12,1268
2014-11-13,1269
2014-11-14,1270
2014-11-17,1271
2014-11-18,1272
2014-11-19,1273
2014-11-20,1274
2014-11-21,1275
2014-11-24,1276
2014-11-25,1277
2014-11-26,1278
2014-11-27,1279
2014-11-28,1280
2014-12-01,1281
2014-12-02,1282
2014-12-03,1283
2014-12-04,1284
2014-12-05,1285
2014-12-08,1286
2014-12-09,1287
2014-12-10,1288
2014-12-11,1289
2014-12-12,1290
2014-12-15,1291
2014-12-16,1292
2014-12-17,1293
2014-12-18,1294
2014-12-19,1295
2014-12-22,1296
2014-12-23,1297
2014-12-24,1298
2014-12-25,1299
2014-12-26,1300
2014-12-29,1301
2014-12-30,1302
2014-12-31,1303
2015-01-01,1304
2015-01-02,1305
2015-01-05,1306
2015-01-06,1307
2015-01-07,1308
2015-01-08,1309
2015-01-09,1310
2015-01-12,1311
2015-01-13,1312
2015-01-14,1313
2015-01-15,1314
2015-01-16,1315
2015-01-19,1316
2015-01-20,1317
2015-01-21,1318
2015-01-22,1319
2015-01-23,1320
2015-01-26,1321
2015-01-27,1322
2015-01-28,1323
2015-01-29,1324
2015-01-30,1325
2015-02-02,1326
2015-02-03,1327
2015-02-04,1328
2015-02-05,1329
2015-02-06,1330
2015-02-09,1331
2015-02-10,1332
2015-02-11,1333
2015-02-12,1334
2015-02-13,1335
2015-02-16,1336
2015-02-17,1337
2015-02-18,1338
2015-02-19,1339
2015-02-20,1340
2015-02-23,1341
2015-02-24,1342
2015-02-25,1343
2015-02-26,1344
2015-02-27,1345
2015-03-02,1346
2015-03-03,1347
2015-03-04,1348
2015-03-05,1349
2015-03-06,1350
2015-03-09,1351
2015-03-10,1352
2015-03-11,1353
2015-03-12,1354
2015-03-13,1355
2015-03-16,1356
2015-03-17,1357
2015-03-18,1358
2015-03-19,1359
2015-03-20,1360
2015-03-23,1361
2015-03-24,1362
2015-03-25,1363
2015-03-26,1364
2015-03-27,1365
2015-03-30,1366
2015-03-31,1367
2015-04-01,1368
2015-04-02,1369
2015-04-03,1370
2015-04-06,1371
2015-04-07,1372
2015-04-08,1373
2015-04-09,1374
2015-04-10,1375
2015-04-13,1376
2015-04-14,1377
2015-04-15,1378
2015-04-16,1379
2015-04-17,1380
2015-04-20,1381
2015-04-21,1382
2015-04-22,1383
2015-04-23,1384
2015-04-24,1385
2015-04-27,1386
2015-04-28,1387
2015-04-29,1388
2015-04-30,1389
2015-05-01,1390
2015-05-04,1391
2015-05-05,1392
2015-05-06,1393
2015-05-07,1394
2015-05-08,1395
2015-05-11,1396
2015-05-12,1397
2015-05-13,1398
2015-05-14,1399
2015-05-15,1400
2015-05-18,1401
2015-05-19,1402
2015-05-20,1403
2015-05-21,1404
2015-05-22,1405
2015-05-25,1406
2015-05-26,1407
2015-05-27,1408
2015-05-28,1409
2015-05-29,1410
2015-06-01,1411
2015-06-02,1412
2015-06-03,1413
2015-06-04,1414
2015-06-05,1415
2015-06-08,1416
2015-06-09,1417
2015-06-10,1418
2015-06-11,1419
2015-06-12,1420
2015-06-15,1421
2015-06-16,1422
2015-06-17,1423
2015-06-18,1424
2015-06-19,1425
2015-06-22,1426
2015-06-23,1427
2015-06-24,1428
2015-06-25,1429
2015-06-26,1430
2015-06-29,1431
2015-06-30,1432
2015-07-01,1433
2015-07-02,1434
2015-07-03,1435
2015-07-06,1436
2015-07-07,1437
2015-07-08,1438
2015-07-09,1439
2015-07-10,1440
2015-07-13,1441
2015-07-14,1442
2015-07-15,1443
2015-07-16,1444
2015-07-17,1445
2015-07-20,1446
2015-07-21,1447
2015-07-22,1448
2015-07-23,1449
2015-07-24,1450
2015-07-27,1451
2015-07-28,1452
2015-07-29,1453
2015-07-30,1454
2015-07-31,1455
2015-08-03,1456
2015-08-04,1457
2015-08-05,1458
2015-08-06,1459
2015-08-07,1460
2015-08-10,1461
2015-08-11,1462
2015-08-12,1463
2015-08-13,1464
2015-08-14,1465
2015-08-17,1466
2015-08-18,1467
2015-08-19,1468
2015-08-20,1469
2015-08-21,1470
2015-08-24,1471
2015-08-25,1472
2015-08-26,1473
2015-08-27,1474
2015-08-28,1475
2015-08-31,1476
2015-09-01,1477
2015-09-02,1478
2015-09-03,1479
2015-09-04,1480
2015-09-07,1481
2015-09-08,1482
2015-09-09,1483
2015-09-10,1484
2015-09-11,1485
2015-09-14,1486
2015-09-15,1487
2015-09-16,1488
2015-09-17,1489
2015-09-18,1490
2015-09-21,1491
2015-09-22,1492
2015-09-23,1493
2015-09-24,1494
2015-09-25,1495
2015-09-28,1496
2015-09-29,1497
2015-09-30,1498
